UserID,UUID,Version,TimeStemp,GyroscopeStat_x_MEAN,GyroscopeStat_z_MEAN,GyroscopeStat_COV_z_x,GyroscopeStat_COV_z_y,MagneticField_x_MEAN,MagneticField_z_MEAN,MagneticField_COV_z_x,MagneticField_COV_z_y,Pressure_MEAN,LinearAcceleration_COV_z_x,LinearAcceleration_COV_z_y,LinearAcceleration_x_MEAN,LinearAcceleration_z_MEAN,attack
97bb95f55a,1463339326535, 2.3.2, 2016-05-15 22:08:46.535,-0.008263952046938777,-0.005565463250510203,-4.901554139071791e-06,-2.478363542982653e-06,-18.049468085106387,-11.518404255319144,27.780932836500202,11.996033644328131,974.1019019047619,6.497249051267982e-06,9.636998580156293e-06,-0.17166276357142854,-0.9990798887755102,0
97bb95f55a,1462299215426, 2.2, 2016-05-03 21:13:35.426,-0.0098736698825,-0.00710398228,-4.316935645965838e-08,-1.0640421125829108e-07,-35.7568085106383,-12.289787234042555,0.4009148253498697,0.6794452156104219,971.8468990476193,2.1060007691741973e-05,5.629908053873425e-08,-0.3127810121319797,18.65711167005076,0
97bb95f55a,1462511779362, 2.3, 2016-05-06 08:16:19.362,-0.010712126370558376,-0.010190308959390862,-2.0034710579467896e-06,-7.011880860742285e-07,-6.551111111111113,26.135873015873017,2.1361198581560266,0.7913504559270521,976.11099,-2.040882706243992e-05,5.918369042710232e-06,-0.18716305214285714,-1.048626656632653,0
97bb95f55a,1462408484600, 2.3, 2016-05-05 03:34:44.6,-0.009331824151515152,-0.006282639227777778,2.0259379760835438e-08,-4.883200824460945e-08,12.165549738219894,-21.51895287958116,11.747522579222933,3.7998744006613374,976.3350471428572,-1.2770134601154802e-05,2.4284944824423856e-06,-0.040017332484848483,-0.9362493702525252,0
97bb95f55a,1462231997355, 2.2, 2016-05-03 02:33:17.355,-0.010153469100502513,-0.005750554447236181,-1.1886055308757895e-07,-4.4348827565148175e-08,-5.1360638297872345,-22.936595744680854,0.3586667425190578,0.5673106838093067,975.3907095238096,-3.220174824909652e-06,-3.331919588359508e-06,-0.6440273808415842,18.68591349009901,0
97bb95f55a,1462527806940, 2.3, 2016-05-06 12:43:26.94,-0.010356435783163266,-0.008531626888775509,-1.0766746723728634e-05,-8.010792320144484e-06,13.68191489361702,-30.87734042553193,24.768052633974282,12.83166495619525,976.1533555,-6.605923049447591e-07,-9.1664309985891e-06,-0.17807515872448978,-0.9710552198979592,0
97bb95f55a,1462466017525, 2.3, 2016-05-05 19:33:37.525,-0.009188581842639595,-0.007632592737055838,2.119648219831121e-06,2.7961859218536856e-06,26.54095238095239,-1.5860317460317457,20.83886109422493,31.099003951367784,973.7343976190477,-2.233854681504505e-05,-2.567721634358612e-05,-0.15205350081218275,-0.9522260195431472,0
97bb95f55a,1463026788320, 2.3.1, 2016-05-12 07:19:48.32,-0.009715047079381443,-0.00699285709072165,-5.362277980385189e-05,-5.970855570189691e-05,12.383870967741935,-36.68,23.28547459459459,5.125725405405406,925.1299428571427,3.3688443686474624e-07,-5.544063335200637e-06,-0.17904544994845362,-1.0116158196907217,0
97bb95f55a,1462083259301, 2.2, 2016-05-01 09:14:19.301,-0.009735928243718594,-0.008014910523115577,1.1964681948542311e-08,-1.2361613843379348e-07,10.901170212765956,-93.87734042553193,0.20824713846854007,0.2994189100011375,970.7167357142856,1.842357676565812e-05,2.5500289442424896e-05,-0.6472644363959391,18.699449451776648,0
97bb95f55a,1463559889808, 2.3.3, 2016-05-18 11:24:49.808,-0.009014396935555556,-0.006227492976969697,-1.8987358087010327e-05,-1.358962900201783e-05,-19.16890052356021,23.111308900523557,0.05648855332047389,0.0445020115734362,975.8658440909088,0.0015941324793661282,-0.0012280177685419491,-0.17109975362,-1.0401219769499999,0
97bb95f55a,1462427339744, 2.3, 2016-05-05 08:48:59.744,-0.009959953618686868,-0.009322408974747471,-5.0186677322930965e-08,-9.74057360989731e-09,9.886105263157894,-22.644631578947372,12.824608320802,5.087564511278198,977.2703333333334,2.0195527440140187e-05,1.1285635137120516e-05,-0.03736539714673367,-0.9449998836683418,0
97bb95f55a,1463084911910, 2.3.1, 2016-05-12 23:28:31.91,-0.009417906224949492,0.0040189525797979814,-0.01770830557221692,0.011044835987314212,8.938412698412698,29.56984126984127,1.3410603850050644,0.9409084093211744,990.4743923809523,0.0814857697446199,-0.050404451014630494,-0.16801050797929293,-1.0098680717171715,0
97bb95f55a,1462715224604, 2.3, 2016-05-08 16:47:04.604,-0.0091439637625,-0.0075833512835,-5.090328403498903e-08,-6.049921510586866e-09,28.43494736842105,-17.875263157894736,0.21375739348370928,0.3594135338345865,977.4577604761903,4.6018196407754466e-05,-1.175963987535441e-05,-0.14772654152261308,-0.9731968165326632,0
97bb95f55a,1463493602747, 2.3.2, 2016-05-17 17:00:02.747,-0.034899765824845365,-0.013820982740412371,0.0002776552758463352,0.0002273879221860162,-23.19870967741935,6.38741935483871,15.434053077593722,3.54968809067132,973.5004961904764,0.014387111105755085,-0.008527850317652361,0.04732702604329897,0.010408717108762884,0
97bb95f55a,1462374207746, 2.2, 2016-05-04 18:03:27.746,-0.010208784361111112,-0.00613737587020202,5.688343537811212e-08,8.753434318613938e-08,3.820666666666667,-95.96033333333334,0.08240469273743035,0.21975217877094985,976.480807,-1.2551104964205146e-05,-1.6417781668742004e-05,-2.084230610928962,18.59688255737705,0
97bb95f55a,1462878622159, 2.3.1, 2016-05-10 14:10:22.159,-0.009467809522959184,-0.0076294130989795934,-1.3482811134271378e-06,-3.103961340519122e-06,-23.5381914893617,-29.325638297872338,36.45018565252021,17.53005756058712,971.7056114285713,1.5985789711989582e-05,-1.1856038723312264e-05,-0.21519326668367347,-0.9721817970408164,0
97bb95f55a,1463071048357, 2.3.1, 2016-05-12 19:37:28.357,-0.0039465638174874355,-0.0067823621204020105,0.00018978290010560568,-0.0012111410906066938,-14.134240837696336,-14.187958115183244,17.591612389087903,1.6719765996142195,992.353281904762,-0.011515468715184373,0.011204367842309966,-0.180473413651,-0.9339399797,0
97bb95f55a,1462695421744, 2.3, 2016-05-08 11:17:01.744,-0.0097493109919598,-0.007753947539698492,-6.235241321711511e-06,-4.36479304282057e-06,-15.987301587301587,-26.554603174603173,18.286303444782163,9.850259371833838,978.1891033333336,-0.0005522183932385548,-0.000290106413472808,-0.18682101967929293,-0.963881285,0
97bb95f55a,1462517415705, 2.3, 2016-05-06 09:50:15.705,-0.010236865295918373,-0.008535703148979591,-2.557397963150906e-05,-3.2261321795005215e-05,24.532340425531913,-23.12329787234043,10.63855214472636,10.310900841961553,976.8572,-1.6059903682703802e-05,-1.1644152552043786e-05,-0.1925140048469388,-0.9451562768877548,0
97bb95f55a,1463546291868, 2.3.3, 2016-05-18 07:38:11.868,-0.01400849670252525,-0.003977256255454544,-0.00027015601813222073,-0.00027692035571097033,-12.234603174603176,22.75873015873016,2.0806792299898684,1.785056433637285,976.9011242857144,0.004040652250157462,0.000288210804268117,-0.21484964989896907,-0.9915401085051546,0
97bb95f55a,1462773195348, 2.3, 2016-05-09 08:53:15.348,0.1247799703586734,-0.02135963969265308,0.018945708917682148,0.02822838981643668,2.873617021276597,-9.071489361702127,26.72975300944361,13.49408164751394,976.5448866666667,-0.1544790439030692,0.0678018487061995,-0.33507018445408165,-1.6843165125816326,0
97bb95f55a,1463536582674, 2.3.3, 2016-05-18 04:56:22.674,-0.009241304269035534,-0.006534883717766497,-9.497430752621444e-06,-7.605469346594387e-06,8.764761904761906,-21.81079365079365,19.229796352583577,7.7674227963525855,975.7823323809523,-1.1663299670954594e-05,1.9651786572935114e-05,-0.189386182020202,-1.0121955618686869,0
97bb95f55a,1463355243882, 2.3.2, 2016-05-16 02:34:03.882,-0.009681211621761658,-0.007394756695854922,-2.037043249971145e-08,-8.166169342900537e-08,-9.84673796791444,-13.885347593582887,2.600712161462824,0.8626352251164402,974.6355285,-1.3722957124154545e-05,-7.1268622482688565e-06,-0.17897203798969072,-0.9551333053092784,0
97bb95f55a,1463384229456, 2.3.2, 2016-05-16 10:37:09.456,-0.009662701825757576,-0.00754562314090909,-2.2921387676173268e-08,-2.026922412750435e-07,34.46698412698413,-21.670793650793648,6.5980970618034425,8.354031914893618,974.0491052380952,2.5254260096167635e-05,2.3474227556064513e-05,-0.1852393644723618,-0.9508554985427136,0
97bb95f55a,1462877897405, 2.3.1, 2016-05-10 13:58:17.405,-0.010024994969849248,-0.007262801717085427,-1.645218655468172e-05,-1.1924647123625254e-05,-22.85214659685864,-28.97874345549738,45.78405113254342,20.381107754202265,971.6166127272728,0.3052611847427215,0.3827626820117432,-0.19617069502512569,-0.8851765599497488,0
97bb95f55a,1462264352848, 2.2, 2016-05-03 11:32:32.848,-0.009978864773499999,-0.007817709479,-1.1311178446109722e-07,-1.944482911538779e-07,-11.441808510638294,-28.64808510638298,0.3710826260097848,0.5711511207190809,973.8256033333333,-3.3635705929787545e-05,2.3829687189196963e-05,-0.6234923125,18.679432665,0
97bb95f55a,1463437649112, 2.3.2, 2016-05-17 01:27:29.112,-0.009161823394329895,-0.007130133458762887,-4.810855857802212e-10,-1.1871604269967413e-07,-7.898064516129033,-44.2567741935484,24.46269426329554,1.5576600523103754,974.8619223809523,2.360140974244964e-05,-1.8506568065097331e-06,-0.1930677428205128,-1.0060006603589744,0
97bb95f55a,1462237553993, 2.2, 2016-05-03 04:05:53.993,-0.010259964117346941,-0.006701382993877551,3.534709537196173e-08,2.2557672474530522e-08,-5.676947368421053,-23.092736842105264,0.8789173934837097,1.2263288220551378,974.959948095238,1.2511817320452878e-05,1.4184866453968847e-05,-0.6635258531,18.687341500000002,0
97bb95f55a,1461855044297, 2.2, 2016-04-28 17:50:44.297,-0.011634936114070352,-0.012669420308542713,2.0328674180295828e-07,-1.5129430402033188e-06,-32.10351063829787,18.34117021276596,0.3002736488792809,0.4481677437706225,990.6864538095238,3.7027382762531654e-05,-4.7991616944876644e-05,9.070897622448982,-17.4265041122449,0
97bb95f55a,1462395242989, 2.3, 2016-05-04 23:54:02.989,-0.00862756055431472,-0.006365901405076142,-5.643101141766793e-07,8.131181885610646e-07,-65.63523809523811,-64.21269841269842,17.73402462006079,19.076717730496465,977.0385528571428,8.27960281133998e-06,3.9631742498504e-06,0.04929768600510205,-0.9463825759183674,0
97bb95f55a,1462967210340, 2.3.1, 2016-05-11 14:46:50.34,-0.00934527452929293,-0.006898663307070707,-1.2793109036396825e-05,-1.4157688113512973e-05,1.4514285714285706,26.870793650793647,31.934844072948326,4.703071023302937,924.0302133333333,-3.0245512740671918e-05,-2.5418847975380434e-05,-0.08921047723711341,-0.9411649795360824,0
97bb95f55a,1463551564298, 2.3.3, 2016-05-18 09:06:04.298,-0.08028489266666672,0.01618744615656565,-0.2983544647428,-0.0811093621099803,26.81460317460317,-17.568253968253966,78.79634670719345,-23.76118145896655,975.1936647619048,0.1109222754454084,0.5749201319113199,-0.363580332825,-0.901696962615,0
97bb95f55a,1462668173691, 2.3, 2016-05-08 03:42:53.691,-0.010740515355329949,-0.009955085553299492,6.812123594566718e-08,-3.067556671115933e-09,2.2610526315789468,26.80105263157895,4.8337914786967415,1.6572551378446103,978.6836400000001,-2.0875553885517082e-06,-1.6668848969801574e-05,-0.1764948013131313,-1.0516285449494949,0
97bb95f55a,1462050299115, 2.2, 2016-05-01 00:04:59.115,-0.009464159196517413,-0.008082230242288557,-2.1701495736333117e-10,1.0338890627962784e-07,5.741069518716578,-17.2848128342246,0.4115277557357258,0.7451387269277215,973.7551728571428,1.6622921747735238e-05,-1.8936285391977382e-06,2.6315262817258884,18.446197598984767,0
97bb95f55a,1462270732673, 2.2, 2016-05-03 13:18:52.673,-0.010048628567010307,-0.007367621492268041,-2.771659524163347e-08,-8.758990774956978e-09,35.70641711229946,-14.495614973262036,0.3553329998274967,0.6773694669656717,972.3796871428572,-9.951926722512463e-06,2.0171349921334286e-05,-0.5686544110552764,18.683616678391964,0
97bb95f55a,1462261703667, 2.2, 2016-05-03 10:48:23.667,-0.010510257698019802,-0.007487174291584158,7.491050443738152e-08,-4.950491909830623e-09,-1.3257446808510638,-22.37808510638298,0.003957583342814925,0.01593642052565714,974.5256642857142,-6.107515098354226e-06,1.8123395065512564e-05,-0.5203725729850747,18.64621501492537,0
97bb95f55a,1463559168823, 2.3.3, 2016-05-18 11:12:48.823,-0.00869371103628866,-0.006090951587525774,-0.00011623198085888789,0.00011226153057401634,-21.23454545454545,19.064278074866312,9.048047507331372,6.269946800069003,975.8360576190477,0.003308349526281876,-0.00033399131671746883,-0.154487545626943,-1.0006719568393785,0
97bb95f55a,1462603689503, 2.3, 2016-05-07 09:48:09.503,-0.010332527194444444,-0.010524866641414141,-7.571948338443323e-07,-1.0589184226198655e-06,11.751111111111117,34.79809523809524,0.5810765957446813,0.229534650455927,978.1446061904762,-6.8459101353327476e-06,5.1513751938195125e-06,-0.17839983020100506,-1.0253797691959798,0
97bb95f55a,1462651704331, 2.3, 2016-05-07 23:08:24.331,-0.010234339926262626,-0.00984428092979798,-8.604340752775294e-08,5.959704811387207e-07,11.40884210526316,31.771263157894737,2.0113982957393484,0.77032380952381,978.6963238095236,-1.1571995723479385e-05,1.1105356355873954e-05,-0.17717670237373734,-1.0466570626262626,0
97bb95f55a,1462240623252, 2.2, 2016-05-03 04:57:03.252,-0.01041928832920792,-0.006851707105445544,9.167472173016015e-08,-7.397249852853942e-08,-6.028888888888887,-23.255238095238088,0.3698531914893618,0.6392206686930091,974.6529690476193,-6.766584909186092e-06,-3.962956607007639e-07,-0.6594367790594059,18.68314255940594,0
97bb95f55a,1462487547343, 2.3, 2016-05-06 01:32:27.343,-0.008775882827225131,-0.007143127977486911,6.472694021337582e-08,-8.105575507413932e-08,40.87377049180328,-4.048196721311475,0.4908805260313466,0.7104496126823995,973.7883066666667,-1.5794079573872554e-05,4.722329851007254e-06,-0.15030563691099474,-0.9522771439267016,0
97bb95f55a,1462296866466, 2.2, 2016-05-03 20:34:26.466,-0.010082561613020834,-0.007397207401041665,7.127823819475496e-08,2.7685437095901603e-08,-34.97064516129032,-12.316774193548387,0.5188496599825635,0.6536806974716649,970.959810952381,-5.028040053634089e-05,-3.803627000658429e-05,-0.3298781983168317,18.661547925742575,0
97bb95f55a,1462342586529, 2.2, 2016-05-04 09:16:26.529,-0.008932965103015075,-0.006514707734170854,-1.3000261992887877e-07,2.3515421970521422e-08,1.9893048128342248,-19.58951871657754,0.4751277557357256,0.6537504571329995,977.3648304761904,3.0822027790816014e-06,7.907239361596628e-06,-0.644794150050505,18.665888924242424,0
97bb95f55a,1463282911972, 2.3.2, 2016-05-15 06:28:31.972,-0.0089628214071066,-0.005995492183756346,-1.3585666025245571e-05,-1.6364095706168686e-05,9.839682539682537,-25.981587301587304,23.925542046605877,5.830044072948327,978.482838095238,7.837305625606401e-06,-1.1575720645362005e-05,-0.22687996903553306,-1.0062353198477156,0
97bb95f55a,1462704393099, 2.3, 2016-05-08 13:46:33.099,-0.00926995276010101,-0.00784018493080808,-4.1871610209843275e-08,-3.654766222745495e-08,-11.1553125,-26095.0,31.59606439790576,14.315268062827224,977.0180966666667,2.738673470462037e-08,1.0224563398603928e-05,-0.1899149057360406,-0.96530532928934,0
97bb95f55a,1463008949241, 2.3.1, 2016-05-12 02:22:29.241,-0.009264572694444443,-0.005975972148989899,-5.275954018828873e-08,-9.353474571923416e-08,17.51936842105263,-37.36010526315789,27.439707869674184,4.674044812030074,924.0926771428572,1.5211343246356796e-05,1.6330946656896205e-05,-0.1761163980808081,-0.9663465831313132,0
97bb95f55a,1462194902321, 2.2, 2016-05-02 16:15:02.321,-0.00034376496683673864,-0.002909095368877541,-0.0035940881346875893,0.02011982789291212,30.13263157894737,-26.19757894736842,0.8799057644110269,-1.621446616541354,975.2141904761903,0.4590104690558908,-0.29632058097635805,-0.15971651361083744,-0.9103341433103448,0
97bb95f55a,1462973258196, 2.3.1, 2016-05-11 16:27:38.196,-0.008685690487309645,-0.006668717691878172,1.6576246065307953e-07,-1.9729555718817003e-08,-6.308571428571431,23.590476190476192,40.71936474164134,32.246552279635274,923.4596519047619,2.5993326035804918e-05,1.827320642777497e-05,-0.01478139202106599,-0.9818283226395941,0
97bb95f55a,1463268016953, 2.3.2, 2016-05-15 02:20:16.953,-0.007990849091282051,-0.005451968840512821,2.066609288814231e-08,-7.155421133550368e-08,-7.477540106951871,-7.38,9.488012903225826,9.99675483870968,977.9594695238096,6.673428376006345e-06,-2.929865638775798e-06,-0.18546704283505155,-0.9681675174226804,0
97bb95f55a,1462800634227, 2.3.1, 2016-05-09 16:30:34.227,-0.06767579353817205,0.012405175056989248,0.01058125148364481,0.012144091727316944,-20.64876404494382,-17.915730337078653,12.110939325842693,4.6424096743477445,976.937511,0.03882549011246834,0.16477061820869587,-0.2386652706790323,-0.8461522233870967,0
97bb95f55a,1462140794047, 2.2, 2016-05-02 01:13:14.047,-0.010229270178974358,-0.007344861811794872,3.130942042586375e-08,1.0910864662545242e-07,6.385531914893618,23.587659574468088,0.0624472408692684,0.2459411537148708,975.4402676190477,-3.9428642481919713e-07,-1.4222354051940698e-05,0.2054852484158416,-20.601254589108912,0
97bb95f55a,1462938363205, 2.3.1, 2016-05-11 06:46:03.205,-0.009483812686868686,-0.006453458145959596,-1.4080840552800193e-08,-1.0170794742565976e-07,-48.5273015873016,-74.63650793650794,3.2663809523809517,0.20501225937183395,923.7702328571428,-4.935505317439769e-06,4.579033267159029e-05,0.03740131803517588,-0.9763188987939698,0
97bb95f55a,1463422729693, 2.3.2, 2016-05-16 21:18:49.693,-0.008879468371632653,-0.007285647920408162,-1.529392396508498e-06,-5.75993523512433e-07,43.63967741935484,-15.323548387096775,1.0239166870095902,2.5817876547515253,973.4276295238096,3.173487124457182e-05,-4.387809431814529e-05,-0.18559833892307687,-1.0109945020512818,0
97bb95f55a,1462490196802, 2.3, 2016-05-06 02:16:36.802,-0.00875480598989899,-0.0073546287757575764,-7.407791805992783e-07,-5.691033811559744e-07,41.56900523560209,-3.2189528795811526,10.570135783962536,16.321037178286034,973.9406738095238,9.67332748411406e-06,-2.793241825050489e-07,-0.15014033535353535,-0.9453920839898988,0
97bb95f55a,1462329568953, 2.2, 2016-05-04 05:39:28.953,-0.009489549642857142,-0.0062231010045918364,-2.493297701205269e-08,-5.450514314959479e-08,-9.661269841269842,28.55333333333333,0.16442340425531904,0.2604212765957445,975.6558176190478,4.478616293313129e-08,-2.2013722516601928e-05,0.8418105410552764,-20.603810623115574,0
97bb95f55a,1462055977652, 2.2, 2016-05-01 01:39:37.652,-0.00974743873989899,-0.007949132444949495,-5.0392160400273284e-08,1.1946178451280048e-08,5.878716577540108,-17.226096256684492,0.285611488701052,0.4087137484905984,973.0306247619047,2.0051338322072283e-06,3.332427136722106e-06,2.6391929904040405,18.446458813131308,0
97bb95f55a,1462983086031, 2.3.1, 2016-05-11 19:11:26.031,0.0030322190055837523,-0.018200070432994927,0.00044908159952610535,-0.002112960710097598,26.11968253968254,-15.759047619047616,14.575966261398175,28.033048632218875,925.886778095238,-0.051270679229885895,0.006006642510237711,-0.1346147572568528,-0.9455509458467004,0
97bb95f55a,1462043791623, 2.2, 2016-04-30 22:16:31.623,0.008990888239795812,-0.09753963518265307,0.22222735027670887,-0.16326483562715038,13.62315789473684,-16.32757894736842,13.98288120300752,78.81593042606517,975.3112452380952,-0.16716805070093085,-0.02056652976187995,-0.17437602140840794,-0.7700348722089553,0
97bb95f55a,1462970369983, 2.3.1, 2016-05-11 15:39:29.983,-0.008284188548730965,-0.005980621721319797,-2.1012255665265148e-05,-3.453152915036117e-05,-9.233333333333333,22.469841269841265,23.283910638297872,17.14012532928064,923.7230742857142,4.992744889861108e-06,5.505322308159715e-06,0.029627449494416244,-0.9737191521319796,0
97bb95f55a,1462538194729, 2.3, 2016-05-06 15:36:34.729,-0.009661129194871795,-0.008210730603076923,-5.816837162605892e-06,-3.208274448922967e-06,2.44436170212766,-24.46372340425532,22.00303237000795,13.23663382637389,975.2707842857144,8.223559812212337e-07,3.322222869204276e-07,-0.17375766946153845,-0.9629744207692308,0
97bb95f55a,1462958583812, 2.3.1, 2016-05-11 12:23:03.812,-0.008037530104226805,-0.006718304422680412,1.6573723201092933e-06,2.2151280654975825e-07,-3.620108108108108,-4.60345945945946,6.896545276145715,7.458834500587537,924.6205809523807,9.421261831552298e-06,-8.356152233671272e-05,-0.0182808860421875,-0.930607334375,0
97bb95f55a,1462945341057, 2.3.1, 2016-05-11 08:42:21.057,-0.009523191022564102,-0.006589616623076923,-1.1269300165656579e-05,-7.877206203873732e-06,-51.84737967914438,-74.11860962566844,22.990855476970854,6.097515577022599,924.6772571428572,2.0750932439527743e-05,1.905571601183076e-06,0.02664651621876923,-1.0053751895897436,0
97bb95f55a,1462680795998, 2.3, 2016-05-08 07:13:15.998,0.15101482177755104,-0.05830148650816326,0.4864534276848538,0.3866348929656526,-2.963617021276601,18.558829787234046,200.46985456821025,-4.402209455000566,979.2031109523807,-2.239110163619292,1.5765927598006817,-0.4728783305076141,-0.4455622960761421,0
97bb95f55a,1462783910433, 2.3, 2016-05-09 11:51:50.433,-0.009560204943877552,-0.008100901321428572,-3.0054677050358034e-08,-1.1275127586982463e-08,-38.962222222222216,-117.53650793650793,0.1786801418439713,0.29342867274569323,974.7552133333336,-0.8168655159707243,1.947921177366304,1.1853884828078818,17.091227869458127,0
97bb95f55a,1462989345532, 2.3.1, 2016-05-11 20:55:45.532,0.05912897059918362,0.03032470938214286,-0.0036730990889239134,-0.015397704455214071,0.7949999999999996,26.863723404255317,-0.9742187165775396,-0.4785612015018771,929.3542699999999,0.035702648233495365,0.054628458930237885,-0.14014644031818185,-0.7693888113850267,0
97bb95f55a,1462576982993, 2.3, 2016-05-07 02:23:02.993,-0.01004862862371134,-0.009609344262886598,1.125560225667886e-07,1.0036839462951416e-07,11.133225806451614,35.15774193548387,0.860086242371403,0.33223993025283355,975.689331904762,-3.0968441987532543e-06,-4.002674306550679e-06,-0.17491473274111674,-1.0435352230456854,0
97bb95f55a,1462488751430, 2.3, 2016-05-06 01:52:31.43,-0.00948547341377551,-0.006993515434183673,-2.221074844422772e-05,-2.497291906860908e-05,41.739465240641714,-3.510802139037433,5.174770536484387,8.95933517336553,973.9057723809523,3.747541040780576e-05,1.87103262815008e-05,-0.14827856594387756,-0.954624991989796,0
97bb95f55a,1462790553188, 2.3, 2016-05-09 13:42:33.188,0.2160578662438145,-0.2641828403170102,-0.5807873106445463,0.5338636307792191,2.646451612903225,10.168709677419354,-47.3015591979076,-14.119212240627732,976.656668095238,0.4771733764842024,-0.4628225481944889,-0.03918912600515469,-0.2822250401608248,0
97bb95f55a,1462838464215, 2.3.1, 2016-05-10 03:01:04.215,-0.00967525085279188,-0.0070188490203045685,-1.8442169889392673e-09,-2.145416962601968e-07,-2.0216129032258063,29.21129032258064,0.1980442545771576,0.36752861377506535,974.306078,6.934541939294482e-05,-0.0001685660541189806,-0.17864928283505155,-1.027402251340206,0
97bb95f55a,1463237213442, 2.3.1, 2016-05-14 17:46:53.442,-0.009057437902525252,-0.006063399162121211,-7.525006131667996e-06,-9.861921464399304e-06,7.398191489361702,-36.85946808510639,13.918437330754342,10.931973034474911,989.7601266666667,-7.732136828967839e-05,3.062769020499469e-05,-0.16496673573604062,-0.9962821957360406,0
97bb95f55a,1463492350168, 2.3.2, 2016-05-17 16:39:10.168,-0.015509214911388888,-0.007647341154027778,0.00012695379334146442,-1.4769033434183658e-06,-24.63220588235294,9.164558823529411,0.1250456862745098,0.045900392156862715,973.6291678571428,-0.0006010646850691594,-0.00019670953052168468,0.04911665191208334,-0.007230349668402776,0
97bb95f55a,1462491039430, 2.3, 2016-05-06 02:30:39.43,-0.008636251098469388,-0.007306029254081633,1.2937855553336136e-08,-2.6360018391282137e-08,41.288526315789476,-3.4986315789473683,7.67457874686717,11.756232180451114,974.0641952380953,1.1130731843959784e-05,-1.6982940253571767e-05,-0.15175174025510205,-0.9434709347959184,0
97bb95f55a,1462387976079, 2.3, 2016-05-04 21:52:56.079,-0.009141266789340102,-0.00709590493248731,4.8395381753709686e-08,2.116412714705528e-08,-31.064761904761905,-9.184761904761904,12.094292097264429,12.738584194528876,977.7166104761903,1.6176193204941008e-05,4.572001425032033e-05,-0.19138247307692308,-0.9362131513846154,0
97bb95f55a,1462666305182, 2.3, 2016-05-08 03:11:45.182,-0.011333981294416243,-0.009533305776649749,-4.2685073863180955e-05,-4.801048202451468e-05,2.288253968253968,26.998095238095242,4.637830699088144,1.7072164133738603,978.8678404761904,6.356905823371132e-06,-3.943644456791698e-06,-0.17717486055837564,-1.046166347715736,0
97bb95f55a,1462889536400, 2.3.1, 2016-05-10 17:12:16.4,-0.009291621954773873,-0.007506367198492463,-2.03852018584622e-08,-3.4018521129688624e-08,-17925.0,-42.883125,17.701360209424074,7.744948821989527,971.8305190476193,-3.1791161615151906e-05,5.749136062327547e-06,-0.19097078425,-0.93812222485,0
97bb95f55a,1462750551971, 2.3, 2016-05-09 02:35:51.971,-0.009987530159086294,-0.007045886166497463,9.54138311107732e-07,1.1741060552522216e-06,5.48741935483871,30.12290322580645,1.1012280732345232,0.7906798953792511,978.892661,-4.287126042889137e-06,5.3176077079083774e-06,-0.24442726964102565,-0.9989233657435898,0
97bb95f55a,1462905768760, 2.3.1, 2016-05-10 21:42:48.76,0.0907286279985787,-0.0807451530499492,-0.008675792893595772,0.0029524579216307395,-34.584761904761905,-6.484761904761906,2.9222963525835848,5.296651063829789,923.321708095238,0.18437578727101145,-0.04686305562412658,-0.18119695626130647,-1.3087155706582914,0
97bb95f55a,1462631509990, 2.3, 2016-05-07 17:31:49.99,-0.010792885497340426,-0.009508051856382978,-3.793314975662298e-06,-2.9274155841614397e-06,12.368901098901098,35.22989010989011,0.4444617570275028,0.16116944933519511,976.5276525,-1.5908249605877495e-05,1.4459706321085367e-05,-0.17693426308510635,-1.0499149122340423,0
97bb95f55a,1463005971006, 2.3.1, 2016-05-12 01:32:51.006,-0.01458963035879519,-0.006113505607630519,0.012552786667406477,0.05557924959635601,7.889873417721517,-11.070886075949366,-1.7789225702638929,-1.4548790602874933,923.9703261904764,-0.07464695387525358,0.0018776012759432687,-0.18031128946320002,-1.004386192912,0
97bb95f55a,1462187423657, 2.2, 2016-05-02 14:10:23.657,-0.009657676682741121,-0.007278405811675126,1.1863265279672124e-07,-2.722866254533568e-07,24.2682722513089,-41.29130890052356,0.2908982529622486,0.6264835271424626,973.2662633333333,-4.769353464436114e-06,-1.213658629892786e-05,-0.4255067609268293,18.692950395121947,0
97bb95f55a,1462796954638, 2.3.1, 2016-05-09 15:29:14.638,-0.019182871260913708,0.0030660148530964487,-0.0050317369555753924,0.006554335064800215,-8.246031746031747,-16.13904761904762,33.862697264437685,33.13267386018235,974.3720314285713,0.002633909497131705,0.0008006365760659707,-0.2300069633045685,-0.9898897917766496,0
97bb95f55a,1463200987930, 2.3.1, 2016-05-14 07:43:07.93,-0.008743820376649745,-0.005733231660913707,-4.779636886258528e-06,-1.2252843179352043e-06,7.420952380952383,-35.62888888888889,20.08084042553191,15.512190780141838,989.591061904762,1.3083531975097293e-05,1.2123967101205393e-05,-0.16322144913705586,-1.0029660516751269,0
97bb95f55a,1463540012495, 2.3.3, 2016-05-18 05:53:32.495,-0.00948484839,-0.0067377976335,-9.188756359957626e-06,-1.2480747840447506e-05,8.254105263157895,-22.17757894736842,6.247040802005007,2.292257343358397,976.3497928571428,-1.6494983353167515e-05,4.073385108717453e-06,-0.19351233413265306,-1.017935423520408,0
